income,education,financial_assets,real_assets,total_assets
187621,10,84734.87,222228.95,306963.82
162964,10,141830.68,225801.65,367632.33
167127,12,182392.91,348822.62,531215.53
21703,11,27299.67,74826.42,102126.09
44312,15,53668.92,154177.38,207846.3
160568,10,204398.12,554775.96,759174.08
114800,18,85277.69,243398.85,328676.54
81024,10,79962.06,108657.15,188619.21
195682,13,201105.3,467877.37,668982.67
84175,11,88768.24,203592.92,292361.16
105008,9,65291.15,94528.6,159819.75
168682,20,142473.77,404937.65,547411.42
89436,11,65653.67,165543.47,231197.14
124700,14,102743.25,112884.44,215627.69
48743,11,63322.66,74471.0,137793.66
142696,17,123923.66,281646.96,405570.62
160763,13,175647.96,226140.96,401788.92
89045,17,106970.76,262631.76,369602.52
153080,18,102418.21,319715.47,422133.68
20149,18,40238.86,128869.35,169108.21
100612,12,80130.91,103054.2,183185.11
38143,17,56170.41,112392.11,168562.52
179014,15,247453.35,608630.49,856083.84
124593,19,142956.3,180230.1,323186.4
108627,9,98653.33,130225.33,228878.66
80015,10,99839.58,165075.88,264915.46
76160,17,76205.4,167571.97,243777.37
126708,12,77827.94,165274.35,243102.29
34200,19,54073.89,150324.88,204398.77
48644,12,37443.8,55060.37,92504.17
39761,16,64160.54,154402.79,218563.33
23868,10,39260.13,69030.81,108290.94
125130,9,72028.17,221359.08,293387.25
94776,15,125272.06,297236.04,422508.1
69780,13,58410.99,65129.44,123540.43
33144,18,64360.43,80604.26,144964.69
68712,10,71616.3,115153.94,186770.24
84543,18,102782.07,230568.49,333350.56
88358,12,92759.73,134149.69,226909.42
139858,14,177741.65,410621.69,588363.34
46209,10,45113.9,62636.68,107750.58
84037,14,74386.58,148854.74,223241.32
191435,17,106315.18,273202.31,379517.49
55203,13,41965.08,75094.25,117059.33
109884,12,128624.8,223725.24,352350.04
33316,10,39071.46,53627.33,92698.79
88670,11,104101.47,99810.19,203911.66
59073,17,50052.11,77811.91,127864.02
115591,9,133909.09,188558.73,322467.82
126529,18,158020.69,238607.1,396627.79
66413,15,51717.57,164455.02,216172.59
85055,13,65587.06,78152.5,143739.56
72316,16,89534.03,146111.49,235645.52
124455,14,97944.13,176007.94,273952.07
198131,17,156700.14,256268.36,412968.5
89590,9,62274.9,112896.82,175171.72
154066,10,119711.8,272974.02,392685.82
161151,19,196731.14,335695.12,532426.26
194125,14,190090.69,536992.28,727082.97
194821,15,157167.69,240093.3,397260.99
119390,19,142268.83,283779.84,426048.67
99658,13,84159.51,143984.47,228143.98
197111,12,193669.05,493496.86,687165.91
94392,17,107113.75,302141.49,409255.24
101374,12,108169.06,328713.01,436882.07
39091,16,48762.7,120402.55,169165.25
83959,11,93651.62,224833.74,318485.36
131449,12,97250.96,107469.17,204720.13
51813,16,51063.9,104676.43,155740.33
136017,18,178405.65,503709.53,682115.18
61722,20,102971.81,270064.18,373035.99
156655,16,151179.85,240598.06,391777.91
103809,17,64041.55,78666.77,142708.32
128755,15,97664.01,259509.5,357173.51
173112,20,114663.41,252468.17,367131.58
98279,15,136560.81,348747.4,485308.21
178139,12,155546.97,296123.54,451670.51
125989,20,88245.87,182615.99,270861.86
123290,18,125243.29,170835.4,296078.69
33181,13,34456.99,84799.78,119256.77
130510,13,165000.15,220665.4,385665.55
78778,19,65546.84,67093.72,132640.56
25342,18,36446.72,68954.0,105400.72
87172,14,76172.13,117233.9,193406.03
101536,10,110514.92,309121.06,419635.98
71990,10,76521.92,179111.36,255633.28
199374,18,244644.76,292172.74,536817.5
193413,14,100723.84,193244.17,293968.01
133645,14,154070.1,309979.44,464049.54
190513,13,203909.58,421563.81,625473.39
175313,13,141608.34,231102.54,372710.88
141820,18,139730.94,367805.27,507536.21
75605,14,106419.94,251271.89,357691.83
22661,17,48725.48,112947.19,161672.67
144804,19,156967.45,258614.53,415581.98
83780,13,97233.05,195311.48,292544.53
164281,14,128166.14,209580.18,337746.32
102719,10,128059.33,200706.83,328766.16
92482,20,120702.12,375105.07,495807.19
97659,12,87766.05,99699.26,187465.31
34293,17,61205.05,139483.89,200688.94
23215,18,38145.6,103297.73,141443.33
145233,10,157599.03,344251.39,501850.42
59111,18,80677.23,173017.98,253695.21
176271,18,129574.62,270233.86,399808.48
132415,13,136962.56,190805.43,327767.99
183975,12,118363.91,241382.58,359746.49
127090,16,133883.28,213281.54,347164.82
139021,10,159975.87,375715.67,535691.54
71857,15,44800.31,58291.77,103092.08
35633,11,63039.08,179440.05,242479.13
142866,20,114900.96,243974.57,358875.53
176771,9,215670.91,238138.38,453809.29
196763,18,194164.15,522543.73,716707.88
65925,16,72014.28,215239.73,287254.01
148902,10,125563.11,150310.93,275874.04
127910,20,134702.38,324462.13,459164.51
43084,14,47184.01,146563.03,193747.04
20301,19,40051.34,91526.96,131578.3
150676,19,126338.53,163382.53,289721.06
147064,10,86595.94,206021.49,292617.43
23584,17,45590.86,82595.98,128186.84
189793,11,171948.1,296033.78,467981.88
143789,12,115691.36,272595.0,388286.36
55784,10,51870.45,151979.46,203849.91
20672,13,48047.45,132035.0,180082.45
137059,17,136886.14,270659.29,407545.43
69454,20,77551.95,140152.27,217704.22
143987,20,202446.4,536824.66,739271.06
59873,16,98357.16,154751.98,253109.14
135423,10,131428.62,256414.19,387842.81
60464,10,64620.54,165374.84,229995.38
106131,19,137500.78,353189.92,490690.7
161824,9,159937.81,253497.73,413435.54
43692,15,84893.81,97081.25,181975.06
98503,9,55481.1,87093.39,142574.49
159242,15,156826.15,215226.72,372052.87
182453,19,139215.0,266543.54,405758.54
86932,19,82029.81,182951.86,264981.67
135796,14,190747.02,460562.31,651309.33
99199,12,133660.8,240029.61,373690.41
97561,20,109290.88,182683.36,291974.24
199778,20,283074.91,779950.49,1063025.4
80324,18,97548.98,167756.8,265305.78
192800,19,248724.53,572944.42,821668.95
135559,9,123908.57,219412.82,343321.39
66042,12,63929.79,155910.51,219840.3
63134,13,110293.65,202340.1,312633.75
50191,16,87263.01,251190.14,338453.15
124179,17,107116.98,227498.47,334615.45
196377,20,225113.19,634677.1,859790.29
81295,16,68411.37,184180.45,252591.82
36571,19,73546.21,124245.16,197791.37
29754,13,42905.5,88506.14,131411.64
117258,19,171228.97,392131.22,563360.19
128759,19,88685.19,239359.1,328044.29
117132,12,122559.74,168807.4,291367.14
162728,19,131273.68,193031.61,324305.29
139201,10,149160.52,185535.14,334695.66
83850,11,107080.56,236931.12,344011.68
81079,14,111916.5,206349.51,318266.01
54076,17,55495.67,49946.1,105441.77
82372,18,63819.5,163813.84,227633.34
36661,16,51990.17,91808.62,143798.79
181246,9,200492.38,344393.65,544886.03
28165,9,50010.12,77327.64,127337.76
136277,10,157297.77,218836.18,376133.95
173449,17,194252.74,325268.74,519521.48
132774,10,151552.13,424252.09,575804.22
76367,15,72223.9,140397.4,212621.3
